id1,lon1,lat1,h1,id2,lon2,lat2,h2,Distance(m),Transfer_time (s)
176,8.521961,47.351679,0,176,8.521961,47.351679,0,0.0,120.0
8502572,8.513917999999999,47.370293,421,8502572,8.513917999999999,47.370293,421,0.0,120.0
8503000,8.540192,47.378177,408,8503000,8.540192,47.378177,408,0.0,120.0
8503000,8.540192,47.378177,408,8503088,8.53917,47.377431,396,371.81641976561485,561.0
8503000,8.540192,47.378177,408,8503446,8.541715,47.378846,480,454.67719547158157,708.0
8503000,8.540192,47.378177,408,8587348,8.539338,47.377241,408,401.8110520444312,602.0
8503000,8.540192,47.378177,408,8587349,8.541742,47.377559999999995,408,444.6416307076613,654.0
8503001,8.48894,47.391481,399,8503001,8.48894,47.391481,399,0.0,120.0
8503001,8.48894,47.391481,399,8591056,8.488375999999999,47.391109,399,194.6818748525234,354.0
8503001,8.48894,47.391481,399,8591057,8.489905,47.392066,398,320.26042238881735,504.0
8503003,8.548466000000001,47.366611,411,8503003,8.548466000000001,47.366611,411,0.0,120.0
8503003,8.548466000000001,47.366611,411,8503059,8.54813,47.366353000000004,411,125.63987893661184,271.0
8503003,8.548466000000001,47.366611,411,8576195,8.547647,47.365414,415,481.8258535235167,701.0
8503004,8.561372,47.350124,408,8503004,8.561372,47.350124,408,0.0,120.0
8503004,8.561372,47.350124,408,8576182,8.560994,47.350415999999996,408,141.84373133551784,290.0
8503006,8.544115,47.411528999999994,442,8503006,8.544115,47.411528999999994,442,0.0,120.0
8503006,8.544115,47.411528999999994,442,8580449,8.544789999999999,47.411496,408,170.67753988624378,318.0
8503006,8.544115,47.411528999999994,442,8591062,8.543934,47.412403999999995,441,322.67068392269044,507.0
8503007,8.544636,47.418746999999996,442,8503007,8.544636,47.418746999999996,442,0.0,120.0
8503009,8.533588,47.34744,409,8503009,8.533588,47.34744,409,0.0,120.0
8503009,8.533588,47.34744,409,8591080,8.534345,47.347586,409,194.75603298285577,354.0
8503009,8.533588,47.34744,409,8591081,8.532917999999999,47.347033,411,222.67239658883392,388.0
8503010,8.530805,47.364098999999996,409,8503010,8.530805,47.364098999999996,409,0.0,120.0
8503010,8.530805,47.364098999999996,409,8591058,8.531574,47.364128,409,190.51909014333177,349.0
8503010,8.530805,47.364098999999996,409,8591059,8.530457,47.364552,414,186.56046245284847,345.0
8503011,8.523462,47.371472,405,8503011,8.523462,47.371472,405,0.0,120.0
8503011,8.523462,47.371472,405,8573710,8.524189,47.371429,405,180.49454545220055,337.0
8503015,8.529359,47.393032,425,8503015,8.529359,47.393032,425,0.0,120.0
8503015,8.529359,47.393032,425,8591066,8.529525999999999,47.393444,431,156.14113898015844,309.0
8503020,8.517106,47.385195,415,8503020,8.517106,47.385195,415,0.0,120.0
8503020,8.517106,47.385195,415,8591060,8.517033999999999,47.384935,404,97.2318354521608,235.0
8503051,8.518424000000001,47.362632,421,8503051,8.518424000000001,47.362632,421,0.0,120.0
8503051,8.518424000000001,47.362632,421,8591824,8.518324,47.362966,422,124.46519426394225,270.0
